table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i595,2482916,Home in Austin Â· â˜…4.90 Â· 5 bedrooms Â· 6 beds Â· 4 baths,12392861,Erin,,78736,30.25272,-97.91113
i596,2483752,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12584768,Blake,,78722,30.28457,-97.71573
i597,2488935,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,965847,Stacy,,78702,30.27734,-97.7131
i598,2489487,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,12736010,Steven,,78751,30.3086,-97.72577
i599,2492407,Guesthouse in Austin Â· â˜…4.98 Â· Studio Â· 1 bed Â· 1 bath,5242228,Steve & Monica,,78702,30.2714,-97.71659
i600,2496308,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12778060,Adam,,78702,30.27797,-97.70351
i601,2500385,Tiny home in Austin Â· â˜…4.88 Â· 1 bedroom Â· 2 beds Â· 1 bath,1770424,Jason,,78702,30.27856,-97.72146
i602,2501144,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12223312,Peter,,78702,30.26502,-97.70161
i603,2501145,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12801923,Will,,78723,30.31681,-97.68729
i604,2501888,Home in West Lake Hills Â· â˜…4.77 Â· 1 bedroom Â· 1 bed Â· 1 private bath,12806524,Paul,,78746,30.28626,-97.81032
i605,2502288,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12808722,Jw,,78705,30.29676,-97.74621
i606,2502431,Home in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,12122568,Brian,,78703,30.29431,-97.7597
i607,2509594,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12846473,Veronica,,78703,30.28341,-97.77617
i608,2512706,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12862327,Megan,,78751,30.3113,-97.73021
i609,2516299,Rental unit in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 bath,2961708,Joe,,78705,30.28619,-97.72579
i610,2519952,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,7025084,Trevor,,78751,30.30513,-97.72406
i611,2521003,Guest suite in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,9599503,Billy,,78704,30.25558,-97.75642
i612,2521310,Home in Austin Â· 1 bedroom Â· 2 beds Â· 1.5 baths,5839290,Ron,,78731,30.36524,-97.78295
i613,2521443,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12908793,Alan,,78741,30.24093,-97.73383
i614,2524101,Home in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,12923614,Laura,,78745,30.2123,-97.76242
i615,2526099,Home in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 2 beds Â· 1 bath,5091069,Rachel And Drew,,78752,30.335,-97.71539
i616,2528473,Guesthouse in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1 bath,5152543,Marcella,,78723,30.29736,-97.68232
i617,2528829,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12931899,Molly,,78741,30.24041,-97.73206
i618,2529203,Home in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,12951616,Kit,,78704,30.24755,-97.75498
i619,2546012,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 2 baths,13035711,Stephanie,,78704,30.24528,-97.77725
i620,2551278,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,13061865,Jacy,,78735,30.24327,-97.81764
i621,2553977,Townhouse in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,1844303,Genny,,78723,30.29966,-97.70025
i622,2558549,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 3 baths,13098390,Ross,,78751,30.30751,-97.71955
i623,2582546,Guesthouse in Austin Â· â˜…New Â· 1 bedroom Â· 1 bed Â· 1 bath,13224125,Stacey,,78722,30.28794,-97.71784
i624,2607561,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,3951061,Benjamin,,78759,30.42866,-97.77632
i625,2650844,Home in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 6 beds Â· 2.5 baths,13569418,Nathan,,78734,30.37581,-97.92098
i626,2657000,Condo in Austin Â· â˜…4.76 Â· 2 bedrooms Â· 4 beds Â· 2 baths,10010707,Francene,,78757,30.35497,-97.73553
i627,2665394,Home in Austin Â· â˜…4.94 Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,5367671,Jeremy,,78702,30.26462,-97.71791
i628,2677765,Condo in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 2 beds Â· 2 baths,13710115,Will,,78705,30.29418,-97.73674
i629,2686649,Guesthouse in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,13752896,Kelly And Mark,,78704,30.23583,-97.76868
i630,2710898,Guesthouse in Austin Â· â˜…4.64 Â· 2 bedrooms Â· 2 beds Â· 1 bath,9983041,Fiore,,78721,30.26723,-97.68466
i631,2723009,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,13934159,Katie,,78722,30.28623,-97.71361
i632,2746300,Condo in Austin Â· â˜…4.74 Â· 1 bedroom Â· 1 bed Â· 1 bath,376422,Derek,,78757,30.35908,-97.73071
i633,2746832,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,14053223,Ben,,78702,30.259500701613838,-97.73072214
i634,2832008,Home in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 2 beds Â· 1 bath,579290,Jay,,78704,30.24558,-97.78511
i635,2832087,Home in Austin Â· â˜…4.75 Â· 2 bedrooms Â· 2 beds Â· 1 bath,579290,Jay,,78704,30.24558,-97.78511
i636,2855422,Rental unit in Austin Â· â˜…4.80 Â· 1 bedroom Â· 1 bed Â· 1 bath,7440744,Jenny,,78703,30.27407,-97.75546
i637,2855712,Rental unit in Austin Â· â˜…4.77 Â· 1 bedroom Â· 1 bed Â· 1 bath,7440744,Jenny,,78703,30.27393,-97.75779
i638,2867059,Camper/RV in Austin Â· â˜…4.65 Â· 1 bedroom Â· 1 bed Â· 1 bath,880571,Angel,,78702,30.2746,-97.71477
i639,2885662,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 6 beds Â· 3 baths,14747714,Carrye,,78704,30.25536,-97.77633
i640,2914322,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,3394736,Eric,,78704,30.25442,-97.75609
i641,2926708,Bungalow in Austin Â· â˜…4.98 Â· 4 bedrooms Â· 4 beds Â· 3 baths,2436512,Crystal,,78702,30.25766,-97.72323
i642,2941755,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 1 bath,15018935,Kate,,78702,30.269690408132522,-97.69834086
i643,2964193,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,15119022,Katherine,,78703,30.27404,-97.76131
i644,2979222,Rental unit in Austin Â· â˜…4.68 Â· 4 bedrooms Â· 6 beds Â· 2 baths,4929310,Ryan,,78701,30.26609,-97.74278
i645,2984602,Condo in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,15219795,Cynthia,,78704,30.25976,-97.77286
i646,2989481,Home in Austin Â· â˜…4.92 Â· 2 bedrooms Â· 3 beds Â· 1 bath,15219795,Cynthia,,78704,30.25912,-97.77453
i647,2992224,Rental unit in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 2 beds Â· 2 baths,1634035,Mike,,78704,30.24583,-97.76008
i648,2994424,Home in Austin Â· â˜…4.97 Â· 2 bedrooms Â· 3 beds Â· 1 bath,15219795,Cynthia,,78704,30.25893,-97.77603
i649,3032156,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 3 beds Â· 1.5 baths,14613487,Susana,,78704,30.2589,-97.75918
i650,3041605,Home in Austin Â· â˜…4.92 Â· 4 bedrooms Â· 4 beds Â· 3 baths,15438805,EmilyAnne,,78756,30.3249,-97.73674
i651,3053308,Home in Austin Â· â˜…4.62 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,12039578,Micki,,78703,30.30769,-97.75205
i652,3104453,Loft in Austin Â· â˜…4.73 Â· 2 bedrooms Â· 4 beds Â· 1 bath,15782486,Lodgewell,,78701,30.26669,-97.74085
i653,3104715,Loft in Austin Â· â˜…4.73 Â· 2 bedrooms Â· 4 beds Â· 1 bath,15782486,Lodgewell,,78701,30.2685,-97.7422
i654,3111194,Condo in Austin Â· â˜…4.71 Â· 1 bedroom Â· 3 beds Â· 1 bath,15811157,Shumit,,78723,30.30773,-97.704865
i655,3122479,Loft in Austin Â· â˜…4.81 Â· 3 bedrooms Â· 4 beds Â· 1.5 baths,15782486,Lodgewell,,78701,30.26820945739746,-97.74389648
i656,3124593,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 3 beds Â· 2 baths,3947597,Chad,,78704,30.2461,-97.75117
i657,3125271,Rental unit in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,2719428,Kaleigh,,78704,30.23806,-97.78722
i658,3151369,Rental unit in Austin Â· â˜…4.93 Â· 1 bedroom Â· 1 bed Â· 1 bath,51183342,Hunter,,78704,30.24855,-97.75028
i659,3154788,Home in Austin Â· â˜…4.25 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,175669,Rachel,,78704,30.23888,-97.77393
i660,3163510,Rental unit in Austin Â· â˜…4.27 Â· 1 bedroom Â· 2 beds Â· 1 bath,16047277,Mireille,,78703,30.27452,-97.75682
i661,3214547,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 6 beds Â· 2 baths,16243944,Lisa,,78704,30.26136,-97.76852
i662,3225770,Rental unit in Austin Â· â˜…4.97 Â· 2 bedrooms Â· 2 beds Â· 2 baths,382510,Christina,,78701,30.27014,-97.74169
i663,3230604,Home in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 2 beds Â· 1 bath,16350192,Kimberly,,78732,30.41508,-97.89047
i664,3271554,Condo in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 bath,19004136,Adriana,,78704,30.23777,-97.74116
i665,3271751,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,16542867,Staci,,78735,30.24017,-97.81782
i666,3281553,Home in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 3 beds Â· 2 baths,7335335,Lorna,,78756,30.31291,-97.74051
i667,3294395,Condo in Austin Â· â˜…4.79 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,1488733,Vacasa Texas,,78703,30.27322,-97.75479
i668,3294758,Rental unit in Austin Â· â˜…4.88 Â· Studio Â· 1 bed Â· 1 bath,16647148,Elizabeth,,78705,30.28903,-97.72792
i669,3349126,Condo in Austin Â· â˜…4.78 Â· 2 bedrooms Â· 3 beds Â· 1 bath,15782486,Lodgewell,,78703,30.28875,-97.7718
i670,3349679,Loft in Austin Â· â˜…4.68 Â· 2 bedrooms Â· 4 beds Â· 1 bath,15782486,Lodgewell,,78701,30.26921,-97.74289
i671,3386939,Guesthouse in Austin Â· â˜…4.91 Â· 1 bedroom Â· 2 beds Â· 1 bath,17088289,Amina,,78702,30.250532,-97.722946
i672,3404974,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,2946632,Ellen And Tom,,78737,30.18491,-97.94186
i673,3424259,Camper/RV in Austin Â· â˜…4.77 Â· 1 bedroom Â· 1 bed Â· 1 bath,880571,Angel,,78702,30.26934,-97.72366
i674,3432804,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,15896164,Catherine,,78741,30.24538,-97.73281
i675,3432834,Home in Austin Â· â˜…4.84 Â· Studio Â· 1 bed Â· 1 bath,8243517,Jennifer,,78702,30.2599,-97.73052
i676,3475010,Condo in Austin Â· â˜…4.87 Â· Studio Â· 2 beds Â· 1 bath,15219795,Cynthia,,78704,30.26108,-97.77264
i677,3478000,Condo in Austin Â· â˜…4.92 Â· 2 bedrooms Â· 2 beds Â· 1 bath,15219795,Cynthia,,78704,30.25976,-97.77286
i678,3495822,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,17601099,Emily,,78759,30.40539,-97.75274
i679,3513732,Home in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 1 bath,17692740,Andrew,,78751,30.31031,-97.71602
i680,3534046,Condo in Austin Â· â˜…4.63 Â· 1 bedroom Â· 1 bed Â· 1 bath,17480862,Blake,,78745,30.20956,-97.81898
i681,3543315,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,11941581,Cameron,,78741,30.24884,-97.7354
i682,3543410,Guest suite in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 private bath,16787151,Barbara And Robert,,78704,30.24585,-97.75284
i683,3548997,Rental unit in Austin Â· â˜…4.72 Â· 2 bedrooms Â· 4 beds Â· 1 bath,15782486,Lodgewell,,78701,30.26857,-97.74219
i684,3549253,Loft in Austin Â· â˜…4.65 Â· 2 bedrooms Â· 3 beds Â· 1 bath,15782486,Lodgewell,,78701,30.26818,-97.74281
i685,3549443,Loft in Austin Â· â˜…4.78 Â· 2 bedrooms Â· 3 beds Â· 1 bath,15782486,Lodgewell,,78701,30.267021953080334,-97.74087299
i686,3567906,Bungalow in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,1424080,Lisa,,78704,30.2525,-97.75655
i687,3609272,Loft in Austin Â· â˜…4.78 Â· 2 bedrooms Â· 5 beds Â· 1 bath,15782486,Lodgewell,,78701,30.26784397,-97.74289175
i688,3613678,Condo in Austin Â· â˜…4.80 Â· 2 bedrooms Â· 2 beds Â· 2 baths,11827131,Allison,,78704,30.23866,-97.74815
i689,3615030,Condo in Austin Â· â˜…4.71 Â· 3 bedrooms Â· 3 beds Â· 2 baths,746455,Michael,,78703,30.27722,-97.75142
i690,3629021,Condo in Austin Â· â˜…4.71 Â· 1 bedroom Â· 1 bed Â· 1 bath,8678004,Eirian,,78704,30.24323,-97.76131
i691,3637181,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,8638145,Pam,,78703,30.28365,-97.7605
i692,3638500,Condo in Austin Â· â˜…4.33 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,16491238,Stephanie,,78759,30.3746,-97.75935
i693,3654144,Home in Austin Â· â˜…4.99 Â· 1 bedroom Â· 1 bed Â· 1 bath,14928886,Nancy,,78702,30.2539,-97.71395
i694,3689085,Guesthouse in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,18775364,Just,,78757,30.33356,-97.73679
i695,3702299,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,5724559,Elena,,78745,30.20033514862147,-97.77858544
i696,3720498,Bungalow in Austin Â· â˜…4.61 Â· 1 bedroom Â· 1 bed Â· 1 bath,19000998,Hope,,78702,30.25512,-97.73133
i697,3801572,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,6297487,Carol,,78722,30.30429,-97.71279
i698,3802304,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,408387,Tanya,,78745,30.22915,-97.81252
i699,3831262,Home in Austin Â· â˜…4.77 Â· 2 bedrooms Â· 3 beds Â· 1 bath,18668621,Peter,,78702,30.26728,-97.7185
i700,3840726,Cottage in Austin Â· â˜…4.93 Â· 1 bedroom Â· 2 beds Â· 1 bath,19789267,Barbara,,78737,30.15802,-97.94353
i701,3862246,Guest suite in Austin Â· â˜…4.80 Â· 1 bedroom Â· 1 bed Â· 1 bath,18668621,Peter,,78702,30.26581,-97.718
i702,3868266,Condo in Austin Â· â˜…4.57 Â· Studio Â· 2 beds Â· 1 bath,19972479,Hayley,,78703,30.27824,-97.7539
i703,3875997,Condo in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 2 beds Â· 1 bath,13490996,Regina,,78741,30.24417,-97.73395
i704,3876436,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,19897924,Sandy,,78759,30.41766,-97.74375
i705,3883966,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,20083288,Ben,,78702,30.25669,-97.72892
i706,3904915,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 bath,20222913,Sunyong,,78702,30.25937,-97.69793
i707,3911693,Rental unit in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bath,10503694,Christina,,78703,30.29221,-97.75855
i708,3916923,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 10 beds Â· 4 baths,1244317,Snowflake,,78704,30.25346,-97.76915
i709,3931350,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,9997800,Ted,,78721,30.27875,-97.69171
i710,3939734,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,20413032,Diane,,78745,30.19574,-97.81906
i711,3946696,Guesthouse in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,12101721,Patricia,,78722,30.29864,-97.71233
i712,3953357,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,3769789,Chris,,78704,30.24907,-97.75425
i713,3959242,Guesthouse in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 1 bed Â· 1 bath,20518039,Cressida,,78704,30.24722,-97.75844
i714,3961373,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,12247268,Fedora,,78705,30.29835,-97.74318
i715,3979017,Home in Austin Â· â˜…4.86 Â· 1 bedroom Â· 1 bed Â· 1 bath,20622469,Katie,,78705,30.29852,-97.73066
i716,3979249,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,20623863,Josh,,78704,30.26007,-97.77327
i717,3999345,Home in Austin Â· â˜…4.75 Â· 2 bedrooms Â· 4 beds Â· 2.5 baths,20734593,Angela,,78702,30.2587,-97.72906
i718,4012735,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,1710670,Kaley,,78703,30.28466,-97.75986
i719,4013309,Townhouse in Austin Â· â˜…4.96 Â· 2 bedrooms Â· 3 beds Â· 2 baths,20657590,Ted,,78701,30.27368,-97.74652
i720,4013329,Rental unit in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 private bath,20657590,Ted,,78701,30.2748,-97.74722
i721,4014472,Home in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,8083527,Janie,,78731,30.31425,-97.74973
i722,4030864,Home in Austin Â· â˜…4.95 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,802614,Amit,,78702,30.2561,-97.73468
i723,4037342,Bungalow in Austin Â· â˜…4.65 Â· 2 bedrooms Â· 2 beds Â· 1 bath,4587120,Rick,,78704,30.2554,-97.77212
i724,4037944,Bungalow in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 3 beds Â· 1 bath,2016775,Louis,,78703,30.29366,-97.77791
i725,4047192,Bungalow in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 1 bath,10293287,Ann,,78705,30.29805,-97.73215
i726,4047344,Rental unit in Austin Â· â˜…4.69 Â· 1 bedroom Â· 1 bed Â· 1 bath,4929310,Ryan,,78701,30.26635,-97.74229
i727,4047528,Condo in Austin Â· â˜…4.49 Â· 4 bedrooms Â· 4 beds Â· 2 baths,4929310,Ryan,,78701,30.26455,-97.74162
i728,4050950,Bungalow in Austin Â· â˜…4.69 Â· 2 bedrooms Â· 4 beds Â· 1 bath,1770424,Jason,,78702,30.27876,-97.70569
i729,4054044,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,4580592,Jackie,,78751,30.30479,-97.72234
i730,4060699,Rental unit in Austin Â· â˜…4.40 Â· 1 bedroom Â· 1 bed Â· 1 bath,21062087,Rico,,78757,30.34473,-97.73888
i731,4066631,Home in Austin Â· â˜…4.82 Â· 2 bedrooms Â· 3 beds Â· 1 bath,3113937,Caroline,,78751,30.31003,-97.71831
i732,4067158,Home in Austin Â· â˜…4.76 Â· 2 bedrooms Â· 3 beds Â· 1 bath,579290,Jay,,78704,30.26149,-97.76949
i733,4076557,Home in Austin Â· â˜…4.97 Â· 3 bedrooms Â· 3 beds Â· 1 bath,21144180,Peter,,78745,30.22291,-97.77774
i734,4077459,Bungalow in Austin Â· â˜…4.77 Â· 2 bedrooms Â· 2 beds Â· 1 bath,21149262,Julie,,78741,30.23007,-97.69485
i735,4082265,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 1.5 baths,1840480,Scott & Sally,,78745,30.21302032470703,-97.79138184
i736,4085163,Home in Austin Â· â˜…4.89 Â· 5 bedrooms Â· 6 beds Â· 2.5 baths,20868075,Melissa,,78703,30.27822,-97.77252
i737,4085926,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 3.5 baths,5726806,Mari,,78751,30.31526,-97.71876
i738,4092112,Home in Austin Â· â˜…4.64 Â· 2 bedrooms Â· 3 beds Â· 1 bath,21224707,James,,78736,30.23473,-97.93955
i739,4095705,Home in Austin Â· â˜…4.68 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1840480,Scott & Sally,,78758,30.35498,-97.70966
i740,4102866,Home in Austin Â· â˜…4.93 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,9142975,Cassady,,78704,30.2408,-97.75154
i741,4103238,Rental unit in Austin Â· â˜…4.86 Â· 1 bedroom Â· 1 bed Â· 1 bath,87337,Steve And Vicki,,78704,30.261789,-97.775856
i742,4103988,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,21289508,Don,,78704,30.25261,-97.75446
i743,4112403,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 3 beds Â· 2 baths,5325474,Melanie,,78729,30.44697,-97.75928
i744,4117663,Rental unit in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,21362514,Pierce,,78704,30.25261,-97.7474
i745,4117827,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,362214,Brenton,,78759,30.37433,-97.75867
i746,4121482,Townhouse in Austin Â· â˜…4.81 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,6645441,Anna,,78723,30.29892,-97.70137
i747,4121676,Home in Austin Â· â˜…4.75 Â· 3 bedrooms Â· 3 beds Â· 2 baths,21382575,Whitney,,78704,30.23899,-97.7634
i748,4137101,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,21462194,Joaquin,,78704,30.25979,-97.77298
i749,4141322,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,916736,Cavason,,78745,30.22165,-97.79177
i750,4144319,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,16870173,Paxton,,78741,30.23755,-97.71685
i751,4145599,Condo in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 bath,16675705,Joey,,78703,30.284311,-97.762657
i752,4150237,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,21531168,Michael,,78703,30.27615,-97.76403
i753,4151136,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,21536149,Jake Thomas,,78748,30.18544,-97.80978
i754,4154464,Loft in Austin Â· â˜…4.92 Â· Studio Â· 1 bed Â· 1 bath,21519905,Kristen,,78702,30.26075,-97.72568
i755,4156208,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,440453,Ricky,,78704,30.23571,-97.76411
i756,4163685,Bungalow in Austin Â· â˜…4.84 Â· 2 bedrooms Â· 4 beds Â· 1 bath,21609264,David,,78721,30.27163,-97.68587
i757,4164084,Loft in Austin Â· â˜…4.70 Â· 1 bedroom Â· 2 beds Â· 1 bath,10182576,Jason,,78704,30.22392,-97.75439
i758,4164781,Rental unit in Austin Â· â˜…4.99 Â· Studio Â· 1 bed Â· 1 bath,21615823,Joe And Susan,,78702,30.256058,-97.726799
i759,4171527,Guesthouse in Austin Â· â˜…4.92 Â· 1 bedroom Â· 3 beds Â· 1 bath,21637441,Katheryn,,78733,30.339581,-97.852844
i760,4171708,Condo in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 bath,2934425,Brett,,78701,30.27912,-97.74591
i761,4171932,Rental unit in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,4159206,Priya,,78704,30.23998,-97.7801
i762,4174180,Home in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 bath,2064443,Sarah,,78702,30.25805,-97.73169
i763,4174892,Loft in Austin Â· â˜…4.80 Â· 3 bedrooms Â· 7 beds Â· 1.5 baths,15782486,Lodgewell,,78701,30.26785742616219,-97.74273514
